home_idx,away_idx,margin,season
23,28,0.0,2016
2,3,15.0,2016
11,18,8.0,2016
19,0,4.0,2016
12,20,27.0,2016
7,21,18.0,2016
29,24,24.0,2016
13,7,-1.0,2016
26,17,13.0,2016
4,6,4.0,2016
15,10,11.0,2016
1,27,-5.0,2016
3,24,27.0,2016
22,27,10.0,2016
9,20,26.0,2016
8,0,28.0,2016
18,21,25.0,2016
25,11,-1.0,2016
10,16,24.0,2016
29,14,8.0,2016
2,19,-6.0,2016
26,7,19.0,2016
19,29,2.0,2016
15,6,9.0,2016
5,23,20.0,2016
12,17,2.0,2016
13,11,18.0,2016
21,16,21.0,2016
18,1,-24.0,2016
3,27,30.0,2016
6,28,0.0,2016
10,9,-12.0,2016
14,25,21.0,2016
22,24,6.0,2016
0,4,14.0,2016
15,16,17.0,2016
8,29,6.0,2016
2,24,1.0,2016
5,26,2.0,2016
4,25,8.0,2016
14,10,-19.0,2016
19,23,3.0,2016
28,11,14.0,2016
7,12,30.0,2016
0,22,22.0,2016
3,1,12.0,2016
6,13,30.0,2016
21,9,-15.0,2016
27,23,-7.0,2016
17,7,8.0,2016
16,10,18.0,2016
18,5,7.0,2016
28,20,3.0,2016
8,25,0.0,2016
1,26,-21.0,2016
11,19,-1.0,2016
15,9,8.0,2016
0,12,-5.0,2016
3,29,-5.0,2016
27,26,3.0,2016
23,17,4.0,2016
29,2,20.0,2016
7,28,15.0,2016
22,12,16.0,2016
21,4,-3.0,2016
1,15,2.0,2016
3,9,-5.0,2016
14,27,7.0,2016
18,20,-4.0,2016
4,0,0.0,2016
6,19,13.0,2016
24,13,12.0,2016
2,10,16.0,2016
16,22,0.0,2016
5,25,1.0,2016
28,13,13.0,2016
20,6,16.0,2016
7,23,12.0,2016
17,11,-1.0,2016
5,1,13.0,2016
22,10,0.0,2016
19,3,8.0,2016
18,26,21.0,2016
0,29,-21.0,2016
4,15,-7.0,2016
24,14,8.0,2016
11,25,9.0,2016
2,21,30.0,2016
27,16,21.0,2016
17,1,25.0,2016
23,7,-6.0,2016
16,2,1.0,2016
3,25,2.0,2016
15,8,18.0,2016
28,14,-2.0,2016
9,12,30.0,2016
18,29,-8.0,2016
4,22,18.0,2016
0,19,8.0,2016
24,9,3.0,2016
27,21,4.0,2016
11,10,24.0,2016
5,20,21.0,2016
26,6,1.0,2016
23,14,-14.0,2016
17,21,11.0,2016
22,25,8.0,2016
2,8,9.0,2016
6,5,12.0,2016
15,1,13.0,2016
26,20,19.0,2016
10,25,27.0,2016
13,7,9.0,2016
29,19,21.0,2016
27,18,7.0,2016
24,3,22.0,2016
21,11,-5.0,2016
8,18,25.0,2016
6,22,23.0,2016
2,27,10.0,2016
15,0,28.0,2016
1,19,0.0,2016
9,3,20.0,2016
5,17,30.0,2016
20,4,-23.0,2016
28,16,21.0,2016
7,14,-15.0,2016
23,12,-5.0,2016
10,0,0.0,2016
26,22,21.0,2016
29,13,13.0,2016
12,9,-8.0,2016
1,11,-4.0,2016
8,17,13.0,2016
21,27,13.0,2016
20,14,17.0,2016
10,4,9.0,2016
2,13,11.0,2016
25,23,3.0,2016
7,16,9.0,2016
24,6,1.0,2016
26,7,29.0,2016
29,18,19.0,2016
17,14,-3.0,2016
0,21,30.0,2016
23,16,-20.0,2016
15,22,28.0,2016
19,5,-2.0,2016
28,3,12.0,2016
11,8,26.0,2016
25,9,8.0,2016
20,24,11.0,2016
1,27,-3.0,2016
2,12,10.0,2016
29,5,0.0,2016
25,4,0.0,2016
27,12,14.0,2016
19,13,-9.0,2016
8,22,22.0,2016
11,20,8.0,2016
7,6,28.0,2016
14,26,20.0,2016
0,28,-20.0,2016
17,15,3.0,2016
18,23,10.0,2016
3,1,9.0,2016
6,24,4.0,2016
10,21,29.0,2016
9,4,30.0,2016
8,13,24.0,2016
19,12,1.0,2016
25,2,21.0,2016
11,5,-10.0,2016
1,29,1.0,2016
16,15,-13.0,2016
22,26,-3.0,2016
17,27,8.0,2016
18,28,-28.0,2016
14,23,24.0,2016
0,7,16.0,2016
6,28,12.0,2016
3,10,-7.0,2016
21,22,4.0,2016
24,2,-4.0,2016
20,5,14.0,2016
8,26,-6.0,2016
14,9,-10.0,2016
25,0,6.0,2016
23,4,23.0,2016
19,7,-3.0,2016
17,18,-11.0,2016
16,13,-3.0,2016
29,11,10.0,2016
1,15,-4.0,2016
22,15,13.0,2016
6,21,30.0,2016
28,2,-3.0,2016
11,16,-11.0,2016
20,9,-11.0,2016
3,12,0.0,2016
5,7,21.0,2016
10,23,30.0,2016
27,8,4.0,2016
17,4,30.0,2016
25,18,11.0,2016
19,26,9.0,2016
1,14,-4.0,2016
6,2,-8.0,2016
3,22,-1.0,2016
29,20,27.0,2016
15,21,-4.0,2016
7,9,27.0,2016
24,0,0.0,2016
28,12,-11.0,2016
11,26,1.0,2016
23,18,3.0,2016
16,8,18.0,2016
13,25,4.0,2016
17,5,-3.0,2016
4,27,16.0,2016
1,16,1.0,2016
8,6,12.0,2016
21,26,-23.0,2016
5,11,14.0,2016
14,18,1.0,2016
23,13,30.0,2016
7,17,-8.0,2016
10,15,-3.0,2016
20,19,16.0,2016
9,25,28.0,2016
12,0,20.0,2016
28,24,28.0,2016
2,22,13.0,2016
27,3,10.0,2016
4,2,6.0,2016
11,29,-8.0,2016
18,10,-25.0,2016
8,3,11.0,2016
21,24,-4.0,2016
5,19,20.0,2016
25,7,21.0,2016
9,12,15.0,2016
22,29,13.0,2016
16,28,-9.0,2016
20,13,22.0,2016
27,2,15.0,2016
11,14,15.0,2016
7,1,25.0,2016
17,6,18.0,2016
12,26,-3.0,2016
0,15,-13.0,2016
4,23,12.0,2016
6,18,18.0,2016
9,1,22.0,2016
21,0,24.0,2016
19,22,6.0,2016
10,17,17.0,2016
15,11,23.0,2016
5,4,-13.0,2016
25,3,-9.0,2016
29,28,-5.0,2016
12,3,8.0,2016
27,24,11.0,2016
16,23,9.0,2016
8,2,-1.0,2016
7,14,-2.0,2016
13,26,-16.0,2016
20,18,13.0,2016
10,11,-4.0,2016
6,15,12.0,2016
19,27,4.0,2016
22,9,-6.0,2016
2,0,-11.0,2016
25,17,-9.0,2016
5,16,12.0,2016
14,23,23.0,2016
13,3,0.0,2016
29,9,9.0,2016
20,28,8.0,2016
4,7,-13.0,2016
8,24,12.0,2016
18,8,28.0,2016
12,10,-14.0,2016
2,5,9.0,2016
26,11,6.0,2016
15,22,30.0,2016
28,17,-22.0,2016
27,29,-4.0,2016
25,1,-4.0,2016
16,7,-7.0,2016
0,6,10.0,2016
21,19,-6.0,2016
4,9,12.0,2016
24,20,10.0,2016
23,3,22.0,2016
13,2,-15.0,2016
21,15,16.0,2016
6,14,9.0,2016
18,26,2.0,2016
28,1,20.0,2016
16,12,16.0,2016
0,5,0.0,2016
22,19,8.0,2016
23,20,12.0,2016
29,27,-3.0,2016
16,27,12.0,2016
10,14,20.0,2016
15,5,30.0,2016
26,17,12.0,2016
22,8,-25.0,2016
24,1,19.0,2016
7,3,-5.0,2016
4,12,-5.0,2016
6,20,20.0,2016
0,11,4.0,2016
13,18,-3.0,2016
19,9,-2.0,2016
23,2,8.0,2016
29,21,6.0,2016
25,28,4.0,2016
0,9,-3.0,2016
14,1,-8.0,2016
21,19,-3.0,2016
26,10,7.0,2016
8,4,19.0,2016
22,16,-9.0,2016
28,18,10.0,2016
7,25,17.0,2016
5,15,-3.0,2016
3,11,17.0,2016
12,2,19.0,2016
6,13,16.0,2016
20,24,0.0,2016
23,29,1.0,2016
17,12,21.0,2016
26,25,15.0,2016
18,27,-2.0,2016
0,1,10.0,2016
9,2,-8.0,2016
16,19,16.0,2016
10,28,-2.0,2016
21,4,12.0,2016
15,3,12.0,2016
7,29,-5.0,2016
11,8,22.0,2016
23,13,-7.0,2016
8,5,10.0,2016
20,26,15.0,2016
24,22,11.0,2016
14,12,-11.0,2016
0,27,11.0,2016
17,9,6.0,2016
4,10,-16.0,2016
16,11,19.0,2016
25,29,-3.0,2016
3,21,30.0,2016
7,2,25.0,2016
6,1,14.0,2016
21,5,-7.0,2016
26,9,27.0,2016
12,22,17.0,2016
14,0,-12.0,2016
16,17,12.0,2016
25,7,-8.0,2016
20,28,13.0,2016
15,27,20.0,2016
6,23,3.0,2016
3,18,2.0,2016
8,19,25.0,2016
24,29,4.0,2016
11,15,9.0,2016
1,19,13.0,2016
10,5,10.0,2016
2,4,25.0,2016
13,22,3.0,2016
23,24,-4.0,2016
3,4,-1.0,2016
14,16,25.0,2016
28,12,11.0,2016
27,6,27.0,2016
26,0,13.0,2016
7,13,30.0,2016
25,21,10.0,2016
17,29,20.0,2016
5,8,30.0,2016
9,22,7.0,2016
1,20,-13.0,2016
19,11,11.0,2016
18,24,28.0,2016
4,14,-2.0,2016
10,13,30.0,2016
8,28,-9.0,2016
29,6,0.0,2016
26,24,1.0,2016
2,17,18.0,2016
12,16,4.0,2016
23,25,-1.0,2016
11,3,26.0,2016
15,18,13.0,2016
9,21,30.0,2016
5,28,13.0,2016
7,12,20.0,2016
19,1,-6.0,2016
0,14,-7.0,2016
27,20,-16.0,2016
18,10,21.0,2016
8,27,-7.0,2016
22,6,30.0,2016
23,21,-1.0,2016
15,17,23.0,2016
1,2,2.0,2016
13,16,1.0,2016
29,4,10.0,2016
0,24,-11.0,2016
3,29,10.0,2016
20,25,21.0,2016
12,5,30.0,2016
9,16,30.0,2016
4,28,14.0,2016
14,26,13.0,2016
7,10,1.0,2016
8,23,22.0,2016
27,11,30.0,2016
18,17,19.0,2016
22,2,11.0,2016
15,24,-6.0,2016
13,5,0.0,2016
26,25,21.0,2016
1,6,-2.0,2016
12,19,14.0,2016
21,22,8.0,2016
3,0,20.0,2016
10,7,6.0,2016
11,28,12.0,2016
20,9,-11.0,2016
2,29,13.0,2016
17,26,-2.0,2016
15,23,20.0,2016
27,4,7.0,2016
18,14,18.0,2016
13,12,-19.0,2016
6,9,-20.0,2016
1,8,7.0,2016
24,16,2.0,2016
21,3,-2.0,2016
4,8,27.0,2016
28,19,12.0,2016
20,22,30.0,2016
2,11,14.0,2016
25,16,-13.0,2016
29,0,9.0,2016
7,5,18.0,2016
26,14,12.0,2016
24,19,20.0,2016
6,12,7.0,2016
15,27,-12.0,2016
1,23,30.0,2016
10,18,15.0,2016
3,5,-2.0,2016
9,25,19.0,2016
2,23,15.0,2016
4,22,-5.0,2016
21,8,30.0,2016
13,17,16.0,2016
16,0,8.0,2016
29,1,26.0,2016
11,7,-3.0,2016
24,17,17.0,2016
26,19,13.0,2016
6,27,-3.0,2016
12,28,18.0,2016
5,29,-7.0,2016
10,20,17.0,2016
0,1,-10.0,2016
11,22,18.0,2016
7,18,-20.0,2016
2,15,9.0,2016
16,4,-10.0,2016
12,25,4.0,2016
3,23,19.0,2016
9,14,17.0,2016
13,24,-11.0,2016
25,14,6.0,2016
19,8,19.0,2016
28,18,13.0,2016
26,5,30.0,2016
6,20,4.0,2016
27,21,24.0,2016
10,9,-2.0,2016
11,17,4.0,2016
8,15,4.0,2016
1,22,0.0,2016
13,29,-6.0,2016
24,7,14.0,2016
0,23,9.0,2016
3,16,-5.0,2016
14,11,18.0,2016
27,3,1.0,2016
25,28,-25.0,2016
18,6,8.0,2016
22,0,-2.0,2016
12,29,14.0,2016
26,9,-7.0,2016
19,15,-12.0,2016
2,16,2.0,2016
21,20,-3.0,2016
17,13,20.0,2016
4,5,11.0,2016
23,12,-1.0,2016
24,10,15.0,2016
8,1,6.0,2016
9,10,14.0,2016
14,6,14.0,2016
20,26,0.0,2016
28,29,12.0,2016
27,11,16.0,2016
5,22,22.0,2016
18,25,30.0,2016
2,21,6.0,2016
3,7,13.0,2016
15,19,1.0,2016
16,8,8.0,2016
24,23,18.0,2016
4,0,7.0,2016
12,13,16.0,2016
17,25,-1.0,2016
1,21,15.0,2016
1,0,14.0,2016
15,7,2.0,2016
26,28,11.0,2016
9,29,29.0,2016
19,2,-11.0,2016
27,22,13.0,2016
5,11,10.0,2016
23,10,-2.0,2016
16,6,1.0,2016
20,3,-7.0,2016
18,4,-2.0,2016
13,14,10.0,2016
17,24,6.0,2016
19,4,14.0,2016
29,3,12.0,2016
18,7,2.0,2016
26,14,11.0,2016
22,1,-18.0,2016
9,17,19.0,2016
25,6,16.0,2016
20,16,30.0,2016
5,21,25.0,2016
28,24,24.0,2016
11,27,23.0,2016
8,27,2.0,2016
26,13,-2.0,2016
10,7,11.0,2016
23,9,-4.0,2016
12,6,16.0,2016
14,20,2.0,2016
2,5,-18.0,2016
3,15,-8.0,2016
24,17,12.0,2016
21,1,13.0,2016
22,4,-7.0,2016
11,16,20.0,2016
0,2,12.0,2016
19,29,2.0,2016
14,19,18.0,2016
27,15,7.0,2016
7,18,21.0,2016
13,25,9.0,2016
23,20,26.0,2016
28,17,12.0,2016
10,8,0.0,2016
6,26,-8.0,2016
5,0,-9.0,2016
3,2,-2.0,2016
24,28,20.0,2016
21,11,-10.0,2016
26,12,-6.0,2016
29,15,2.0,2016
9,18,27.0,2016
22,16,-3.0,2016
1,4,6.0,2016
0,5,6.0,2016
7,20,4.0,2016
19,27,-8.0,2016
13,17,6.0,2016
14,8,-8.0,2016
23,6,18.0,2016
25,10,-2.0,2016
8,29,1.0,2016
22,11,-4.0,2016
24,26,6.0,2016
2,1,14.0,2016
15,5,8.0,2016
16,3,15.0,2016
9,28,-1.0,2016
4,21,30.0,2016
12,10,30.0,2016
6,7,-13.0,2016
0,3,30.0,2016
17,20,3.0,2016
13,18,17.0,2016
25,23,30.0,2016
2,16,23.0,2016
15,29,13.0,2016
12,25,25.0,2016
24,18,2.0,2016
28,26,9.0,2016
14,6,-2.0,2016
5,27,-10.0,2016
19,22,6.0,2016
20,7,-1.0,2016
21,8,9.0,2016
9,13,20.0,2016
4,1,30.0,2016
11,0,23.0,2016
10,17,10.0,2016
9,10,4.0,2017
5,2,8.0,2017
26,17,13.0,2017
6,0,-1.0,2017
28,7,15.0,2017
29,22,10.0,2017
14,18,17.0,2017
11,1,14.0,2017
21,15,12.0,2017
23,24,-30.0,2017
8,3,17.0,2017
25,10,0.0,2017
2,16,-3.0,2017
13,12,-11.0,2017
27,4,22.0,2017
20,19,26.0,2017
11,24,-13.0,2017
29,8,9.0,2017
1,21,10.0,2017
23,13,3.0,2017
22,2,-5.0,2017
3,0,23.0,2017
16,5,-14.0,2017
17,28,8.0,2017
18,9,-3.0,2017
6,25,0.0,2017
7,25,22.0,2017
28,20,14.0,2017
15,11,9.0,2017
4,26,-5.0,2017
27,22,30.0,2017
5,21,-16.0,2017
12,23,30.0,2017
16,24,8.0,2017
10,6,21.0,2017
19,8,1.0,2017
14,9,15.0,2017
20,17,3.0,2017
1,0,17.0,2017
13,18,-2.0,2017
6,9,-25.0,2017
15,0,16.0,2017
23,25,7.0,2017
8,22,-6.0,2017
7,29,0.0,2017
16,3,14.0,2017
26,27,9.0,2017
10,14,-3.0,2017
12,28,23.0,2017
17,11,-18.0,2017
2,19,26.0,2017
5,4,12.0,2017
24,18,15.0,2017
21,1,9.0,2017
8,17,26.0,2017
1,5,10.0,2017
6,14,14.0,2017
13,29,8.0,2017
23,28,14.0,2017
3,7,22.0,2017
20,11,23.0,2017
9,27,10.0,2017
22,10,4.0,2017
15,26,-12.0,2017
25,18,-3.0,2017
14,6,10.0,2017
24,12,4.0,2017
16,2,-2.0,2017
4,0,10.0,2017
13,27,-4.0,2017
19,1,26.0,2017
0,7,0.0,2017
9,29,8.0,2017
3,10,-11.0,2017
21,26,30.0,2017
17,20,8.0,2017
6,22,3.0,2017
15,2,-1.0,2017
18,5,27.0,2017
4,20,-27.0,2017
28,13,20.0,2017
12,8,-3.0,2017
24,23,12.0,2017
14,10,19.0,2017
11,26,8.0,2017
0,16,-6.0,2017
1,7,-8.0,2017
5,19,-14.0,2017
3,21,12.0,2017
9,8,-3.0,2017
25,29,-22.0,2017
28,6,20.0,2017
10,22,-3.0,2017
19,7,11.0,2017
24,27,-9.0,2017
18,21,-11.0,2017
14,3,0.0,2017
12,9,-23.0,2017
2,26,19.0,2017
15,17,2.0,2017
13,8,25.0,2017
1,23,-3.0,2017
16,20,-14.0,2017
11,25,23.0,2017
28,24,14.0,2017
29,23,-1.0,2017
5,11,-12.0,2017
14,21,3.0,2017
12,6,26.0,2017
18,17,-1.0,2017
2,25,30.0,2017
22,0,15.0,2017
7,27,23.0,2017
19,10,-17.0,2017
3,16,10.0,2017
15,4,11.0,2017
24,13,8.0,2017
26,9,-15.0,2017
8,16,14.0,2017
22,11,16.0,2017
20,2,-2.0,2017
13,1,17.0,2017
28,27,-4.0,2017
7,15,6.0,2017
26,3,12.0,2017
6,18,0.0,2017
21,4,-17.0,2017
19,23,18.0,2017
0,10,-10.0,2017
29,5,-3.0,2017
4,18,-1.0,2017
7,9,-14.0,2017
17,6,18.0,2017
12,14,-4.0,2017
8,25,14.0,2017
26,23,22.0,2017
10,28,30.0,2017
24,20,9.0,2017
27,29,-6.0,2017
5,0,3.0,2017
13,14,10.0,2017
17,3,23.0,2017
21,2,-11.0,2017
19,11,12.0,2017
12,15,2.0,2017
23,1,-1.0,2017
9,15,22.0,2017
0,2,2.0,2017
11,18,0.0,2017
24,14,4.0,2017
19,3,10.0,2017
29,6,-9.0,2017
25,20,13.0,2017
7,1,13.0,2017
27,4,10.0,2017
5,16,10.0,2017
26,12,18.0,2017
28,22,-2.0,2017
9,17,29.0,2017
23,15,-6.0,2017
2,13,16.0,2017
8,11,22.0,2017
21,19,18.0,2017
7,20,13.0,2017
27,18,9.0,2017
25,22,6.0,2017
10,5,9.0,2017
29,13,21.0,2017
24,1,1.0,2017
28,15,-5.0,2017
8,0,12.0,2017
26,16,-2.0,2017
2,3,8.0,2017
20,12,14.0,2017
23,21,-11.0,2017
4,11,-13.0,2017
26,4,30.0,2017
10,14,20.0,2017
6,5,-2.0,2017
16,13,13.0,2017
7,21,23.0,2017
23,17,13.0,2017
19,25,30.0,2017
18,12,13.0,2017
9,22,26.0,2017
29,0,24.0,2017
28,1,13.0,2017
8,15,14.0,2017
20,6,18.0,2017
2,27,6.0,2017
11,10,-18.0,2017
9,21,15.0,2017
23,13,-2.0,2017
24,7,22.0,2017
18,0,6.0,2017
12,22,1.0,2017
19,5,2.0,2017
16,14,12.0,2017
28,17,-6.0,2017
29,25,23.0,2017
6,26,-1.0,2017
1,2,-2.0,2017
10,27,-11.0,2017
14,11,2.0,2017
24,21,10.0,2017
20,4,18.0,2017
19,28,10.0,2017
16,8,9.0,2017
3,5,-3.0,2017
18,27,-4.0,2017
17,26,17.0,2017
13,22,-1.0,2017
15,29,-4.0,2017
0,25,30.0,2017
2,9,9.0,2017
23,10,-21.0,2017
25,24,9.0,2017
13,23,-4.0,2017
27,19,28.0,2017
11,8,12.0,2017
4,3,8.0,2017
7,18,30.0,2017
26,20,8.0,2017
5,12,10.0,2017
1,28,16.0,2017
6,17,-19.0,2017
29,15,2.0,2017
14,10,-17.0,2017
0,2,-6.0,2017
3,12,20.0,2017
21,28,-30.0,2017
22,9,-3.0,2017
24,25,17.0,2017
6,16,30.0,2017
17,8,2.0,2017
27,29,14.0,2017
13,7,23.0,2017
15,11,-20.0,2017
1,9,-2.0,2017
23,4,13.0,2017
18,20,12.0,2017
8,5,-23.0,2017
16,29,-6.0,2017
21,11,-3.0,2017
25,7,-11.0,2017
19,12,27.0,2017
22,28,26.0,2017
3,17,21.0,2017
26,0,16.0,2017
14,24,-3.0,2017
6,2,-3.0,2017
13,4,14.0,2017
5,1,15.0,2017
28,4,30.0,2017
15,2,11.0,2017
14,6,4.0,2017
0,12,-8.0,2017
10,7,30.0,2017
25,13,16.0,2017
19,27,13.0,2017
18,26,22.0,2017
3,29,10.0,2017
20,9,22.0,2017
22,24,25.0,2017
23,16,-1.0,2017
17,21,11.0,2017
2,21,20.0,2017
1,24,3.0,2017
9,4,30.0,2017
23,18,-19.0,2017
5,3,6.0,2017
7,14,17.0,2017
11,27,8.0,2017
20,8,4.0,2017
17,15,-7.0,2017
0,19,17.0,2017
6,20,21.0,2017
3,26,-15.0,2017
0,27,-29.0,2017
11,2,-5.0,2017
9,18,20.0,2017
22,21,24.0,2017
28,16,18.0,2017
29,24,2.0,2017
10,19,20.0,2017
25,12,3.0,2017
17,23,16.0,2017
14,1,-5.0,2017
4,15,-2.0,2017
12,13,10.0,2017
2,8,-5.0,2017
22,5,-17.0,2017
19,24,-7.0,2017
10,1,19.0,2017
9,25,1.0,2017
26,6,12.0,2017
11,21,17.0,2017
5,15,16.0,2017
4,23,0.0,2017
25,16,-20.0,2017
28,7,30.0,2017
17,29,2.0,2017
8,23,29.0,2017
6,1,0.0,2017
18,17,-13.0,2017
10,11,26.0,2017
